recording,segment_index,start_sec,end_sec,predicted_class,confidence,prob_roar,prob_rumble,prob_trumpet
2000-23_vehicle_noise_1.wav,27,156.0,162.0,Rumble,0.899331,0.09744,0.899331,0.003229
2000-23_vehicle_noise_1.wav,28,162.0,168.0,Rumble,0.912048,0.068749,0.912048,0.019203
2000-23_vehicle_noise_1.wav,29,168.0,174.0,Rumble,0.893496,0.070836,0.893496,0.035668
2000-23_vehicle_noise_1.wav,30,174.0,180.0,Rumble,0.88736,0.068543,0.88736,0.044098
2000-23_vehicle_noise_1.wav,31,180.0,186.0,Rumble,0.87598,0.078647,0.87598,0.045373
2000-23_vehicle_noise_1.wav,32,186.0,192.0,Rumble,0.834948,0.071487,0.834948,0.093566
2000-23_vehicle_noise_1.wav,33,192.0,198.0,Rumble,0.824331,0.13151,0.824331,0.04416
2000-23_vehicle_noise_1.wav,34,198.0,204.0,Rumble,0.792606,0.173385,0.792606,0.034009
2000-23_vehicle_noise_1.wav,35,204.0,210.0,Rumble,0.7708,0.199591,0.7708,0.029609
2000-23_vehicle_noise_2.wav,1,0.0,6.0,Rumble,0.704422,0.25984,0.704422,0.035738
2000-23_vehicle_noise_2.wav,2,6.0,12.0,Rumble,0.804877,0.111695,0.804877,0.083428
2000-23_vehicle_noise_2.wav,3,12.0,18.0,Rumble,0.832886,0.125018,0.832886,0.042095
2000-23_vehicle_noise_2.wav,4,18.0,21.552,Rumble,0.71517,0.242476,0.71517,0.042354
2000-23_vehicle_noise_3.wav,1,0.0,6.0,Rumble,0.84263,0.104038,0.84263,0.053332
2000-23_vehicle_noise_3.wav,2,6.0,12.0,Rumble,0.901996,0.084003,0.901996,0.014
2000-23_vehicle_noise_3.wav,3,12.0,18.0,Rumble,0.835055,0.130063,0.835055,0.034882
2000-23_vehicle_noise_3.wav,4,18.0,24.0,Rumble,0.801264,0.164608,0.801264,0.034128
2000-23_vehicle_noise_3.wav,5,24.0,30.0,Rumble,0.875722,0.120054,0.875722,0.004224
2000-23_vehicle_noise_3.wav,6,30.0,36.0,Rumble,0.82059,0.143802,0.82059,0.035608
2000-23_vehicle_noise_4.wav,1,0.0,6.0,Rumble,0.891063,0.077951,0.891063,0.030986
2000-23_vehicle_noise_4.wav,2,6.0,12.0,Rumble,0.864907,0.133914,0.864907,0.001179
2000-23_vehicle_noise_4.wav,3,12.0,18.0,Rumble,0.855949,0.14236,0.855949,0.001691
2000-23_vehicle_noise_4.wav,4,18.0,24.0,Rumble,0.872813,0.113482,0.872813,0.013705
2000-23_vehicle_noise_4.wav,5,24.0,30.0,Rumble,0.878425,0.105551,0.878425,0.016024
2000-23_vehicle_noise_4.wav,6,30.0,36.0,Rumble,0.835362,0.080851,0.835362,0.083787
2000-23_vehicle_noise_4.wav,7,36.0,42.0,Rumble,0.867619,0.124093,0.867619,0.008287
2000-23_vehicle_noise_4.wav,8,42.0,48.0,Rumble,0.89588,0.077985,0.89588,0.026135
2000-23_vehicle_noise_4.wav,9,48.0,54.0,Rumble,0.870277,0.105241,0.870277,0.024481
2000-23_vehicle_noise_4.wav,10,54.0,60.0,Rumble,0.873023,0.10388,0.873023,0.023096
2000-23_vehicle_noise_4.wav,11,60.0,66.0,Rumble,0.822033,0.144001,0.822033,0.033966
2000-23_vehicle_noise_4.wav,12,66.0,72.0,Rumble,0.817755,0.150087,0.817755,0.032158
2000-24_generator_noise_1.wav,1,0.0,6.0,Rumble,0.809749,0.170471,0.809749,0.01978
2000-24_generator_noise_1.wav,2,6.0,12.0,Rumble,0.807642,0.173679,0.807642,0.01868
2000-24_generator_noise_1.wav,3,12.0,18.0,Rumble,0.777629,0.207043,0.777629,0.015327
2000-24_generator_noise_1.wav,4,18.0,24.0,Rumble,0.795979,0.186614,0.795979,0.017407
2000-24_generator_noise_1.wav,5,24.0,30.0,Rumble,0.815543,0.162278,0.815543,0.022179
2000-24_generator_noise_1.wav,6,30.0,36.0,Rumble,0.823426,0.152875,0.823426,0.0237
2000-24_generator_noise_1.wav,7,36.0,42.0,Rumble,0.842399,0.135047,0.842399,0.022553
2000-24_generator_noise_1.wav,8,42.0,48.0,Rumble,0.854952,0.120751,0.854952,0.024297
2000-24_generator_noise_1.wav,9,48.0,54.0,Rumble,0.813467,0.165465,0.813467,0.021068
2000-24_generator_noise_1.wav,10,54.0,60.0,Rumble,0.85846,0.113691,0.85846,0.027849
2000-24_generator_noise_1.wav,11,60.0,66.0,Rumble,0.844573,0.135751,0.844573,0.019676
2000-24_generator_noise_1.wav,12,66.0,72.0,Rumble,0.829676,0.149007,0.829676,0.021317
2000-24_generator_noise_1.wav,13,72.0,78.0,Rumble,0.820075,0.16136,0.820075,0.018565
2000-24_generator_noise_1.wav,14,78.0,84.0,Rumble,0.833695,0.145374,0.833695,0.020931
2000-24_generator_noise_1.wav,15,84.0,90.0,Rumble,0.811936,0.160141,0.811936,0.027923
2000-24_generator_noise_1.wav,16,90.0,96.0,Rumble,0.821672,0.148231,0.821672,0.030097
2000-24_generator_noise_1.wav,17,96.0,101.235,Rumble,0.800485,0.169632,0.800485,0.029883
2000-24_generator_noise_2.wav,1,0.0,6.0,Rumble,0.849079,0.120486,0.849079,0.030435
2000-24_generator_noise_2.wav,2,6.0,12.0,Rumble,0.847105,0.1201,0.847105,0.032795
2000-24_generator_noise_2.wav,3,12.0,18.0,Rumble,0.837657,0.130295,0.837657,0.032048
2000-24_generator_noise_2.wav,4,18.0,24.0,Rumble,0.844595,0.101984,0.844595,0.053421
2000-24_generator_noise_2.wav,5,24.0,30.0,Rumble,0.838972,0.118307,0.838972,0.04272
2000-24_generator_noise_2.wav,6,30.0,36.0,Rumble,0.862153,0.091859,0.862153,0.045988
2000-24_generator_noise_2.wav,7,36.0,42.0,Rumble,0.824319,0.071069,0.824319,0.104612
2000-24_generator_noise_2.wav,8,42.0,48.0,Rumble,0.801142,0.066814,0.801142,0.132044
2000-24_generator_noise_2.wav,9,48.0,54.0,Rumble,0.812782,0.143934,0.812782,0.043284
2000-24_generator_noise_2.wav,10,54.0,60.0,Rumble,0.839119,0.114634,0.839119,0.046247
2000-24_generator_noise_2.wav,11,60.0,66.0,Rumble,0.838613,0.062392,0.838613,0.098995
2000-24_generator_noise_2.wav,12,66.0,72.0,Rumble,0.873729,0.09295,0.873729,0.033321
2000-24_generator_noise_2.wav,13,72.0,78.0,Rumble,0.901245,0.070277,0.901245,0.028478
2000-24_generator_noise_2.wav,14,78.0,84.0,Rumble,0.89182,0.101796,0.89182,0.006384
2000-24_generator_noise_2.wav,15,84.0,90.0,Rumble,0.874441,0.081111,0.874441,0.044448
2000-24_generator_noise_2.wav,16,90.0,96.0,Rumble,0.893452,0.078544,0.893452,0.028003
2000-24_generator_noise_2.wav,17,96.0,102.0,Rumble,0.874747,0.085696,0.874747,0.039557
2000-24_generator_noise_2.wav,18,102.0,108.0,Rumble,0.859567,0.114504,0.859567,0.025928
2000-24_generator_noise_2.wav,19,108.0,114.0,Rumble,0.861007,0.106774,0.861007,0.032219
2000-24_generator_noise_2.wav,20,114.0,120.0,Rumble,0.858643,0.077211,0.858643,0.064146
2000-24_generator_noise_2.wav,21,120.0,126.0,Rumble,0.854393,0.083294,0.854393,0.062313
2000-24_generator_noise_2.wav,22,126.0,132.0,Rumble,0.872167,0.085091,0.872167,0.042741
2000-24_generator_noise_2.wav,23,132.0,138.0,Rumble,0.837785,0.124298,0.837785,0.037916
2000-24_generator_noise_2.wav,24,138.0,144.0,Rumble,0.840797,0.112022,0.840797,0.047181
2000-24_generator_noise_2.wav,25,144.0,150.0,Rumble,0.834996,0.131756,0.834996,0.033248
2000-24_generator_noise_2.wav,26,150.0,156.0,Rumble,0.809672,0.154507,0.809672,0.035821
2000-24_generator_noise_2.wav,27,156.0,162.0,Rumble,0.832607,0.130651,0.832607,0.036742
2000-24_generator_noise_2.wav,28,162.0,168.0,Rumble,0.801137,0.169204,0.801137,0.029659
2000-24_generator_noise_2.wav,29,168.0,174.0,Rumble,0.850116,0.121956,0.850116,0.027927
2000-24_generator_noise_2.wav,30,174.0,180.0,Rumble,0.83651,0.139842,0.83651,0.023648
2000-24_generator_noise_2.wav,31,180.0,186.0,Rumble,0.817874,0.161919,0.817874,0.020207
2000-24_generator_noise_2.wav,32,186.0,192.0,Rumble,0.803326,0.179978,0.803326,0.016696
2000-24_generator_noise_2.wav,33,192.0,198.0,Rumble,0.711563,0.235344,0.711563,0.053093
2000-24_generator_noise_2.wav,34,198.0,204.0,Rumble,0.829435,0.168616,0.829435,0.001949
2000-24_generator_noise_2.wav,35,204.0,210.0,Rumble,0.856086,0.119844,0.856086,0.02407
2000-24_generator_noise_2.wav,36,210.0,216.0,Rumble,0.808151,0.166745,0.808151,0.025103
2000-24_generator_noise_2.wav,37,216.0,222.0,Rumble,0.842859,0.124641,0.842859,0.0325
2000-24_generator_noise_2.wav,38,222.0,228.0,Rumble,0.782468,0.201464,0.782468,0.016068
2000-24_generator_noise_2.wav,39,228.0,234.0,Rumble,0.871707,0.090662,0.871707,0.03763
2000-24_generator_noise_2.wav,40,234.0,240.0,Rumble,0.806842,0.167244,0.806842,0.025915
2000-24_generator_noise_2.wav,41,240.0,246.0,Rumble,0.807199,0.17353,0.807199,0.019271
2000-24_generator_noise_2.wav,42,246.0,252.0,Rumble,0.79465,0.188254,0.79465,0.017096
2000-24_generator_noise_2.wav,43,252.0,258.0,Rumble,0.792199,0.188762,0.792199,0.019039
2000-24_generator_noise_2.wav,44,258.0,264.0,Rumble,0.857702,0.101786,0.857702,0.040511
2000-24_generator_noise_2.wav,45,264.0,270.0,Rumble,0.787437,0.194102,0.787437,0.018461
2000-24_generator_noise_2.wav,46,270.0,276.0,Rumble,0.768414,0.211813,0.768414,0.019773
2000-24_generator_noise_2.wav,47,276.0,282.0,Rumble,0.782897,0.19832,0.782897,0.018782
2000-24_generator_noise_2.wav,48,282.0,288.0,Rumble,0.781768,0.201551,0.781768,0.016681
2000-24_generator_noise_2.wav,49,288.0,294.0,Rumble,0.782685,0.198284,0.782685,0.019031
2000-24_generator_noise_2.wav,50,294.0,300.0,Rumble,0.777596,0.201339,0.777596,0.021064
2000-24_generator_noise_2.wav,51,300.0,306.0,Rumble,0.780263,0.203115,0.780263,0.016622
2000-24_generator_noise_2.wav,52,306.0,312.0,Rumble,0.804224,0.171822,0.804224,0.023954
2000-24_generator_noise_2.wav,53,312.0,318.0,Rumble,0.792302,0.185786,0.792302,0.021913
2000-24_generator_noise_2.wav,54,318.0,324.0,Rumble,0.759239,0.226728,0.759239,0.014033
2000-24_generator_noise_2.wav,55,324.0,330.0,Rumble,0.803748,0.178485,0.803748,0.017767
2000-24_generator_noise_2.wav,56,330.0,336.0,Rumble,0.786579,0.198348,0.786579,0.015073
2000-24_generator_noise_2.wav,57,336.0,342.0,Rumble,0.818618,0.167795,0.818618,0.013587
2000-24_generator_noise_2.wav,58,342.0,348.0,Rumble,0.76861,0.212853,0.76861,0.018537
2000-24_generator_noise_2.wav,59,348.0,354.0,Rumble,0.758815,0.218541,0.758815,0.022643
2000-24_generator_noise_2.wav,60,354.0,360.0,Rumble,0.779027,0.202824,0.779027,0.018149
2000-24_generator_noise_2.wav,61,360.0,366.0,Rumble,0.770754,0.213648,0.770754,0.015598
2000-24_generator_noise_2.wav,62,366.0,369.59,Rumble,0.662941,0.301856,0.662941,0.035203
2000-24_generator_noise_3.wav,1,0.0,6.0,Rumble,0.768844,0.114802,0.768844,0.116354
2000-24_generator_noise_3.wav,2,6.0,12.0,Rumble,0.788777,0.19639,0.788777,0.014834
2000-24_generator_noise_3.wav,3,12.0,18.0,Rumble,0.873568,0.123135,0.873568,0.003297
2000-24_generator_noise_3.wav,4,18.0,24.0,Rumble,0.845362,0.101411,0.845362,0.053227
2000-24_generator_noise_3.wav,5,24.0,30.0,Rumble,0.821573,0.151286,0.821573,0.027141
2000-24_generator_noise_3.wav,6,30.0,36.0,Rumble,0.808381,0.153293,0.808381,0.038325
2000-24_generator_noise_3.wav,7,36.0,41.816,Rumble,0.80599,0.136188,0.80599,0.057821
2000-24_generator_noise_4.wav,1,0.0,6.0,Rumble,0.727755,0.254729,0.727755,0.017516
2000-24_generator_noise_4.wav,2,6.0,12.0,Rumble,0.762708,0.213386,0.762708,0.023907
2000-24_generator_noise_4.wav,3,12.0,18.0,Rumble,0.766885,0.212797,0.766885,0.020318
2000-24_generator_noise_4.wav,4,18.0,24.0,Rumble,0.903171,0.08265,0.903171,0.014179
2000-24_generator_noise_4.wav,5,24.0,30.0,Rumble,0.812249,0.1648,0.812249,0.022951
2000-24_generator_noise_4.wav,6,30.0,36.0,Rumble,0.752605,0.228662,0.752605,0.018733
2000-24_generator_noise_4.wav,7,36.0,42.0,Rumble,0.752477,0.228644,0.752477,0.018878
2000-24_generator_noise_4.wav,8,42.0,48.0,Rumble,0.724293,0.251997,0.724293,0.02371
2000-24_generator_noise_4.wav,9,48.0,54.0,Rumble,0.72557,0.250071,0.72557,0.024359
2000-24_generator_noise_4.wav,10,54.0,60.0,Rumble,0.738156,0.235867,0.738156,0.025977
2000-24_generator_noise_4.wav,11,60.0,66.0,Rumble,0.751814,0.227592,0.751814,0.020594
2000-24_generator_noise_4.wav,12,66.0,72.0,Rumble,0.735507,0.243298,0.735507,0.021195
2000-24_generator_noise_4.wav,13,72.0,78.0,Rumble,0.878572,0.118383,0.878572,0.003045
2000-24_generator_noise_4.wav,14,78.0,84.0,Rumble,0.904765,0.078454,0.904765,0.016781
2000-24_generator_noise_4.wav,15,84.0,90.0,Rumble,0.901618,0.070437,0.901618,0.027946
2000-24_generator_noise_4.wav,16,90.0,96.0,Rumble,0.746829,0.232133,0.746829,0.021038
2000-24_generator_noise_4.wav,17,96.0,102.0,Rumble,0.798549,0.176153,0.798549,0.025298
2000-24_generator_noise_4.wav,18,102.0,108.0,Rumble,0.837681,0.12915,0.837681,0.033169
2000-24_generator_noise_4.wav,19,108.0,114.0,Rumble,0.725328,0.258251,0.725328,0.016421
2000-24_generator_noise_4.wav,20,114.0,120.0,Rumble,0.752529,0.228132,0.752529,0.019338
2000-24_generator_noise_4.wav,21,120.0,126.0,Rumble,0.738231,0.240587,0.738231,0.021181
2000-24_generator_noise_4.wav,22,126.0,132.0,Rumble,0.777642,0.201975,0.777642,0.020384
2000-24_generator_noise_4.wav,23,132.0,138.0,Rumble,0.767449,0.21569,0.767449,0.016861
2000-24_generator_noise_4.wav,24,138.0,144.0,Rumble,0.896932,0.08874,0.896932,0.014329
2000-24_generator_noise_4.wav,25,144.0,150.0,Rumble,0.780606,0.199305,0.780606,0.020089
2000-24_generator_noise_4.wav,26,150.0,156.0,Rumble,0.752226,0.227507,0.752226,0.020267
2000-24_generator_noise_4.wav,27,156.0,162.0,Rumble,0.772277,0.206356,0.772277,0.021367
2000-24_generator_noise_4.wav,28,162.0,168.0,Rumble,0.752673,0.224283,0.752673,0.023045
2000-24_generator_noise_4.wav,29,168.0,174.0,Rumble,0.773992,0.206959,0.773992,0.019048
2000-24_generator_noise_4.wav,30,174.0,180.0,Rumble,0.74826,0.235677,0.74826,0.016062
2000-24_generator_noise_4.wav,31,180.0,186.0,Rumble,0.779683,0.204032,0.779683,0.016285
2000-24_generator_noise_4.wav,32,186.0,192.0,Rumble,0.754899,0.22817,0.754899,0.016931
2000-24_generator_noise_4.wav,33,192.0,198.0,Rumble,0.809686,0.168572,0.809686,0.021742
2000-24_generator_noise_4.wav,34,198.0,204.0,Rumble,0.879779,0.108317,0.879779,0.011904
2000-24_generator_noise_4.wav,35,204.0,210.0,Rumble,0.769534,0.213025,0.769534,0.017441
2000-24_generator_noise_4.wav,36,210.0,216.0,Rumble,0.735518,0.247565,0.735518,0.016917
2000-24_generator_noise_4.wav,37,216.0,222.0,Rumble,0.779572,0.198423,0.779572,0.022004
2000-24_generator_noise_4.wav,38,222.0,228.0,Rumble,0.862742,0.113838,0.862742,0.02342
2000-24_vehicle_and_generator_noise_1.wav,1,0.0,6.0,Rumble,0.785399,0.195303,0.785399,0.019298
2000-24_vehicle_and_generator_noise_1.wav,2,6.0,12.0,Rumble,0.90108,0.082206,0.90108,0.016714
2000-24_vehicle_and_generator_noise_1.wav,3,12.0,18.0,Rumble,0.934003,0.050198,0.934003,0.0158
2000-24_vehicle_and_generator_noise_1.wav,4,18.0,24.0,Rumble,0.916152,0.074449,0.916152,0.009399
2000-24_vehicle_and_generator_noise_1.wav,5,24.0,30.0,Rumble,0.883916,0.094719,0.883916,0.021365
2000-24_vehicle_and_generator_noise_1.wav,6,30.0,36.0,Rumble,0.836255,0.146115,0.836255,0.01763
2000-24_vehicle_and_generator_noise_1.wav,7,36.0,42.0,Rumble,0.859415,0.124674,0.859415,0.015912
2000-24_vehicle_and_generator_noise_1.wav,8,42.0,48.0,Rumble,0.878198,0.098887,0.878198,0.022915
2000-24_vehicle_and_generator_noise_1.wav,9,48.0,54.0,Rumble,0.915624,0.062701,0.915624,0.021675
2000-24_vehicle_and_generator_noise_1.wav,10,54.0,60.0,Rumble,0.907491,0.077298,0.907491,0.015211
2000-24_vehicle_and_generator_noise_1.wav,11,60.0,66.0,Rumble,0.88684,0.096417,0.88684,0.016743
2000-24_vehicle_and_generator_noise_1.wav,12,66.0,72.0,Rumble,0.913044,0.070194,0.913044,0.016763
2000-24_vehicle_and_generator_noise_1.wav,13,72.0,78.0,Rumble,0.877904,0.097899,0.877904,0.024197
2000-24_vehicle_and_generator_noise_1.wav,14,78.0,84.0,Rumble,0.888488,0.089133,0.888488,0.022379
2000-24_vehicle_and_generator_noise_1.wav,15,84.0,90.0,Rumble,0.862113,0.116622,0.862113,0.021266
2000-24_vehicle_and_generator_noise_1.wav,16,90.0,96.0,Rumble,0.863086,0.104243,0.863086,0.032671
2000-24_vehicle_and_generator_noise_1.wav,17,96.0,102.0,Rumble,0.784632,0.199159,0.784632,0.016208
2000-24_vehicle_and_generator_noise_1.wav,18,102.0,107.642,Rumble,0.77115,0.210526,0.77115,0.018324
2000-24_vehicle_noise_1.wav,1,0.0,6.0,Rumble,0.727291,0.251294,0.727291,0.021415
2000-24_vehicle_noise_1.wav,2,6.0,12.0,Rumble,0.735098,0.244283,0.735098,0.020619
2000-24_vehicle_noise_1.wav,3,12.0,18.0,Rumble,0.772135,0.208063,0.772135,0.019802
2000-24_vehicle_noise_1.wav,4,18.0,24.0,Rumble,0.852395,0.123092,0.852395,0.024513
2000-24_vehicle_noise_1.wav,5,24.0,30.0,Rumble,0.740101,0.244596,0.740101,0.015302
2000-24_vehicle_noise_1.wav,6,30.0,36.0,Rumble,0.746626,0.238547,0.746626,0.014827
2000-24_vehicle_noise_1.wav,7,36.0,42.0,Rumble,0.710788,0.278629,0.710788,0.010584
2000-24_vehicle_noise_1.wav,8,42.0,48.0,Rumble,0.773434,0.213108,0.773434,0.013458
2000-24_vehicle_noise_1.wav,9,48.0,54.0,Rumble,0.706209,0.28231,0.706209,0.011481
2000-24_vehicle_noise_1.wav,10,54.0,60.0,Rumble,0.716057,0.269732,0.716057,0.014211
2000-24_vehicle_noise_1.wav,11,60.0,66.0,Rumble,0.69806,0.285421,0.69806,0.016519
2000-24_vehicle_noise_1.wav,12,66.0,72.0,Rumble,0.768058,0.213452,0.768058,0.018491
2000-24_vehicle_noise_1.wav,13,72.0,78.0,Rumble,0.758092,0.2199,0.758092,0.022008
2000-24_vehicle_noise_1.wav,14,78.0,84.0,Rumble,0.768314,0.21446,0.768314,0.017226
2000-24_vehicle_noise_1.wav,15,84.0,90.0,Rumble,0.680684,0.304678,0.680684,0.014638
2000-24_vehicle_noise_1.wav,16,90.0,96.0,Rumble,0.740981,0.237212,0.740981,0.021808
2000-24_vehicle_noise_1.wav,17,96.0,102.0,Rumble,0.760005,0.216844,0.760005,0.023151
2000-24_vehicle_noise_1.wav,18,102.0,108.0,Rumble,0.69188,0.288748,0.69188,0.019372
2000-24_vehicle_noise_1.wav,19,108.0,114.0,Rumble,0.688937,0.298037,0.688937,0.013025
2000-24_vehicle_noise_1.wav,20,114.0,120.0,Rumble,0.761017,0.220209,0.761017,0.018774
2000-24_vehicle_noise_1.wav,21,120.0,126.0,Rumble,0.735785,0.249426,0.735785,0.01479
2000-24_vehicle_noise_1.wav,22,126.0,132.0,Rumble,0.74744,0.235724,0.74744,0.016836
2000-24_vehicle_noise_1.wav,23,132.0,138.0,Rumble,0.71854,0.264432,0.71854,0.017028
2000-24_vehicle_noise_1.wav,24,138.0,144.0,Rumble,0.694562,0.292828,0.694562,0.01261
2000-24_vehicle_noise_1.wav,25,144.0,150.0,Rumble,0.72455,0.25898,0.72455,0.01647
2000-24_vehicle_noise_1.wav,26,150.0,156.0,Rumble,0.70897,0.278026,0.70897,0.013004
2000-24_vehicle_noise_1.wav,27,156.0,162.0,Rumble,0.733876,0.249791,0.733876,0.016333
2000-24_vehicle_noise_1.wav,28,162.0,168.0,Rumble,0.766511,0.208388,0.766511,0.025101
2000-24_vehicle_noise_1.wav,29,168.0,174.0,Rumble,0.81632,0.097871,0.81632,0.085809
2000-24_vehicle_noise_1.wav,30,174.0,180.0,Rumble,0.776666,0.06057,0.776666,0.162765
2000-24_vehicle_noise_1.wav,31,180.0,186.0,Rumble,0.768265,0.07537,0.768265,0.156365
2000-24_vehicle_noise_1.wav,32,186.0,192.0,Rumble,0.828815,0.124861,0.828815,0.046324
2000-24_vehicle_noise_1.wav,33,192.0,198.0,Rumble,0.784911,0.195883,0.784911,0.019206
2000-24_vehicle_noise_1.wav,34,198.0,204.0,Rumble,0.797355,0.179321,0.797355,0.023325
2000-24_vehicle_noise_1.wav,35,204.0,210.0,Rumble,0.844881,0.13151,0.844881,0.023609
2000-24_vehicle_noise_1.wav,36,210.0,216.0,Rumble,0.832309,0.138244,0.832309,0.029448
2000-24_vehicle_noise_1.wav,37,216.0,222.0,Rumble,0.817231,0.151933,0.817231,0.030835
2000-24_vehicle_noise_1.wav,38,222.0,228.0,Rumble,0.805858,0.130693,0.805858,0.063449
2000-24_vehicle_noise_1.wav,39,228.0,234.0,Rumble,0.805478,0.164205,0.805478,0.030317
2000-24_vehicle_noise_1.wav,40,234.0,240.0,Rumble,0.821057,0.15934,0.821057,0.019603
2000-24_vehicle_noise_1.wav,41,240.0,246.0,Rumble,0.785812,0.196555,0.785812,0.017633
2000-24_vehicle_noise_1.wav,42,246.0,252.0,Rumble,0.816581,0.163554,0.816581,0.019865
2000-24_vehicle_noise_1.wav,43,252.0,258.0,Rumble,0.766634,0.220155,0.766634,0.013212
2000-24_vehicle_noise_1.wav,44,258.0,264.0,Rumble,0.795051,0.187302,0.795051,0.017647
2000-24_vehicle_noise_1.wav,45,264.0,270.0,Rumble,0.837588,0.125998,0.837588,0.036414
2000-24_vehicle_noise_1.wav,46,270.0,276.0,Rumble,0.820273,0.157314,0.820273,0.022414
2000-24_vehicle_noise_1.wav,47,276.0,282.0,Rumble,0.801404,0.181498,0.801404,0.017098
2000-24_vehicle_noise_1.wav,48,282.0,288.0,Rumble,0.78939,0.193594,0.78939,0.017016
2000-24_vehicle_noise_1.wav,49,288.0,294.0,Rumble,0.808069,0.173002,0.808069,0.018929
2000-24_vehicle_noise_1.wav,50,294.0,300.0,Rumble,0.770043,0.212929,0.770043,0.017028
2000-24_vehicle_noise_2.wav,1,0.0,6.0,Rumble,0.658617,0.323546,0.658617,0.017837
2000-24_vehicle_noise_2.wav,2,6.0,12.0,Rumble,0.754476,0.228311,0.754476,0.017213
2000-24_vehicle_noise_2.wav,3,12.0,18.0,Rumble,0.764055,0.214185,0.764055,0.021759
2000-24_vehicle_noise_2.wav,4,18.0,24.0,Rumble,0.777998,0.200181,0.777998,0.021821
2000-24_vehicle_noise_2.wav,5,24.0,30.0,Rumble,0.755417,0.228264,0.755417,0.016319
2000-24_vehicle_noise_2.wav,6,30.0,36.0,Rumble,0.72589,0.258633,0.72589,0.015477
2000-24_vehicle_noise_2.wav,7,36.0,42.0,Rumble,0.837416,0.133016,0.837416,0.029568
2000-24_vehicle_noise_2.wav,8,42.0,48.0,Rumble,0.719172,0.261395,0.719172,0.019434
2000-27_airplane_01.wav,1,0.0,6.0,Rumble,0.638622,0.336167,0.638622,0.025211
2000-27_airplane_01.wav,2,6.0,12.0,Rumble,0.69766,0.275303,0.69766,0.027037
2000-27_airplane_01.wav,3,12.0,18.0,Rumble,0.78283,0.161952,0.78283,0.055218
2000-27_airplane_01.wav,4,18.0,24.0,Rumble,0.755036,0.061405,0.755036,0.183559
2000-27_airplane_01.wav,5,24.0,30.0,Rumble,0.802748,0.114188,0.802748,0.083065
2000-27_airplane_01.wav,6,30.0,36.0,Rumble,0.805745,0.146932,0.805745,0.047323
2000-27_airplane_01.wav,7,36.0,42.0,Rumble,0.814374,0.123374,0.814374,0.062253
2000-27_airplane_01.wav,8,42.0,48.0,Rumble,0.788595,0.094553,0.788595,0.116852
2000-27_airplane_01.wav,9,48.0,54.0,Rumble,0.851568,0.122164,0.851568,0.026268
2000-27_airplane_01.wav,10,54.0,60.0,Rumble,0.809525,0.147403,0.809525,0.043072
2000-27_airplane_01.wav,11,60.0,66.0,Rumble,0.815302,0.132402,0.815302,0.052296
2000-27_airplane_01.wav,12,66.0,72.0,Rumble,0.81427,0.145318,0.81427,0.040411
2000-27_airplane_01.wav,13,72.0,78.0,Rumble,0.828688,0.131376,0.828688,0.039936
2000-27_airplane_01.wav,14,78.0,84.0,Rumble,0.787488,0.208558,0.787488,0.003955
2000-27_airplane_01.wav,15,84.0,90.0,Rumble,0.689872,0.307818,0.689872,0.00231
2000-27_airplane_01.wav,16,90.0,96.0,Rumble,0.582186,0.40945,0.582186,0.008364
2000-27_airplane_01.wav,17,96.0,102.0,Rumble,0.554154,0.442495,0.554154,0.003351
2000-27_airplane_01.wav,18,102.0,108.0,Rumble,0.800653,0.199096,0.800653,0.000251
2000-27_airplane_01.wav,19,108.0,114.0,Rumble,0.608764,0.38969,0.608764,0.001546
2000-27_airplane_01.wav,20,114.0,120.0,Rumble,0.698884,0.300493,0.698884,0.000623
2000-27_airplane_01.wav,21,120.0,126.0,Rumble,0.555946,0.442257,0.555946,0.001797
2000-27_airplane_01.wav,22,126.0,132.0,Rumble,0.764785,0.234664,0.764785,0.00055
2000-27_airplane_01.wav,23,132.0,138.0,Rumble,0.901158,0.097071,0.901158,0.001771
2000-27_airplane_01.wav,24,138.0,144.0,Rumble,0.717422,0.279419,0.717422,0.003159
2000-27_airplane_01.wav,25,144.0,150.0,Rumble,0.70954,0.289485,0.70954,0.000975
2000-27_airplane_01.wav,26,150.0,156.0,Rumble,0.650364,0.346818,0.650364,0.002818
2000-27_airplane_01.wav,27,156.0,162.0,Rumble,0.721084,0.277378,0.721084,0.001538
2000-27_airplane_01.wav,28,162.0,168.0,Rumble,0.810845,0.188115,0.810845,0.00104
2000-27_airplane_01.wav,29,168.0,174.0,Rumble,0.843823,0.151352,0.843823,0.004825
2000-27_airplane_01.wav,30,174.0,180.0,Rumble,0.851878,0.147676,0.851878,0.000447
2000-27_airplane_01.wav,31,180.0,186.0,Rumble,0.885224,0.114309,0.885224,0.000467
2000-27_airplane_01.wav,32,186.0,192.0,Rumble,0.815651,0.182792,0.815651,0.001557
2000-27_airplane_01.wav,33,192.0,198.0,Rumble,0.900299,0.099619,0.900299,8.2e-05
2000-27_airplane_01.wav,34,198.0,204.0,Rumble,0.921182,0.078816,0.921182,2e-06
2000-27_airplane_01.wav,35,204.0,210.0,Rumble,0.863824,0.134539,0.863824,0.001637
2000-27_airplane_01.wav,36,210.0,216.0,Rumble,0.839232,0.160049,0.839232,0.000719
2000-27_airplane_01.wav,37,216.0,222.0,Rumble,0.788748,0.205871,0.788748,0.00538
2000-27_airplane_01.wav,38,222.0,228.0,Rumble,0.905991,0.091488,0.905991,0.00252
